"file","caption","alt_text","category","png_time","StartTime"
"bio5_weightatsize.png","Weight-at-age for females",NA,"Bio",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"bio6_maturity.png","Spawning output at age (maturity x fecundity)",NA,"Bio",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel01_multiple_fleets_length1.png","Selectivity at length for multiple fleets.",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel02_multiple_fleets_age1.png","Selectivity at age for multiple fleets.",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel02_multiple_fleets_age2.png","Selectivity at age derived from selectivity at length for multiple fleets.",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel11_timevary_surf_flt1sex1.png","Time-varying selectivity for Industrial_declarado",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel12_timevary_contour_flt1sex1.png","Time-varying selectivity for Industrial_declarado",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel13_age_flt1sex1.png","Ending year selectivity for Industrial_declarado",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel11_timevary_surf_flt2sex1.png","Time-varying selectivity for Artesanal_declarado",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel12_timevary_contour_flt2sex1.png","Time-varying selectivity for Artesanal_declarado",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel13_age_flt2sex1.png","Ending year selectivity for Artesanal_declarado",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel11_timevary_surf_flt3sex1.png","Time-varying selectivity for Crucero",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel12_timevary_contour_flt3sex1.png","Time-varying selectivity for Crucero",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"sel13_age_flt3sex1.png","Ending year selectivity for Crucero",NA,"Sel",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
"ts7_Spawning_output.png","Spawning output",NA,"Timeseries",2022-09-27 16:50:00,"StartTime: Fri Aug 5 12:36:32 2022"
